source: api
Fetching EU leaderboard (ELO >= 2500, max 30 players) ...
Found 30 players.
  [1/30] donk666 (ELO 5494) ...
    skipping 1-02f245cf-0f54-40d0-8b5e-0aee19d8662c (already in db)
    skipping 1-dfe6292c-5fc0-4f2d-89c2-5426ed5eb8aa (already in db)
  1% (2 MB / 156 MB)
  1% (3 MB / 156 MB)
  1% (3 MB / 156 MB)
  2% (3 MB / 156 MB)
  2% (3 MB / 156 MB)
  2% (3 MB / 156 MB)
  2% (3 MB / 156 MB)
  2% (3 MB / 156 MB)
  2% (3 MB / 156 MB)
  2% (3 MB / 156 MB)
  2% (3 MB / 156 MB)
  2% (3 MB / 156 MB)
  2% (3 MB / 156 MB)
  2% (3 MB / 156 MB)
  2% (3 MB / 156 MB)
  2% (3 MB / 156 MB)
  2% (3 MB / 156 MB)
  2% (4 MB / 156 MB)
  2% (4 MB / 156 MB)
  2% (4 MB / 156 MB)
  2% (4 MB / 156 MB)
  2% (4 MB / 156 MB)
  2% (4 MB / 156 MB)
  2% (4 MB / 156 MB)
  2% (4 MB / 156 MB)
  2% (4 MB / 156 MB)
  2% (4 MB / 156 MB)
  3% (4 MB / 156 MB)
  3% (4 MB / 156 MB)
  3% (4 MB / 156 MB)
  3% (4 MB / 156 MB)
  3% (4 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (5 MB / 156 MB)
  3% (6 MB / 156 MB)
  3% (6 MB / 156 MB)
  3% (6 MB / 156 MB)
  3% (6 MB / 156 MB)
  4% (6 MB / 156 MB)
  4% (6 MB / 156 MB)
  4% (6 MB / 156 MB)
  4% (6 MB / 156 MB)
  4% (6 MB / 156 MB)
  4% (6 MB / 156 MB)
  4% (6 MB / 156 MB)
  4% (6 MB / 156 MB)
  4% (6 MB / 156 MB)
  4% (6 MB / 156 MB)
  4% (6 MB / 156 MB)
  4% (7 MB / 156 MB)
  4% (7 MB / 156 MB)
  4% (7 MB / 156 MB)
  4% (7 MB / 156 MB)
  4% (7 MB / 156 MB)
  4% (7 MB / 156 MB)
  4% (7 MB / 156 MB)
  4% (7 MB / 156 MB)
  4% (7 MB / 156 MB)
  4% (7 MB / 156 MB)
  4% (7 MB / 156 MB)
  4% (7 MB / 156 MB)
  4% (7 MB / 156 MB)
  5% (7 MB / 156 MB)
  5% (7 MB / 156 MB)
  5% (7 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (8 MB / 156 MB)
  5% (9 MB / 156 MB)
  5% (9 MB / 156 MB)
  5% (9 MB / 156 MB)
  5% (9 MB / 156 MB)
  5% (9 MB / 156 MB)
  6% (9 MB / 156 MB)
  6% (9 MB / 156 MB)
  6% (9 MB / 156 MB)
  6% (9 MB / 156 MB)
  6% (9 MB / 156 MB)
  6% (9 MB / 156 MB)
  6% (9 MB / 156 MB)
  6% (9 MB / 156 MB)
  6% (9 MB / 156 MB)
  6% (9 MB / 156 MB)
  6% (10 MB / 156 MB)
  6% (10 MB / 156 MB)
  6% (10 MB / 156 MB)
  6% (10 MB / 156 MB)
  6% (10 MB / 156 MB)
  6% (10 MB / 156 MB)
  6% (10 MB / 156 MB)
  6% (10 MB / 156 MB)
  6% (10 MB / 156 MB)
  6% (10 MB / 156 MB)
  6% (10 MB / 156 MB)
  6% (10 MB / 156 MB)
  6% (10 MB / 156 MB)
  6% (10 MB / 156 MB)
  7% (10 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (11 MB / 156 MB)
  7% (12 MB / 156 MB)
  7% (12 MB / 156 MB)
  7% (12 MB / 156 MB)
  7% (12 MB / 156 MB)
  7% (12 MB / 156 MB)
  7% (12 MB / 156 MB)
  7% (12 MB / 156 MB)
  8% (12 MB / 156 MB)
  8% (12 MB / 156 MB)
  8% (12 MB / 156 MB)
  8% (12 MB / 156 MB)
  8% (12 MB / 156 MB)
  8% (12 MB / 156 MB)
  8% (12 MB / 156 MB)
  8% (12 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (13 MB / 156 MB)
  8% (14 MB / 156 MB)
  9% (14 MB / 156 MB)
  9% (14 MB / 156 MB)
  9% (14 MB / 156 MB)
  9% (14 MB / 156 MB)
  9% (14 MB / 156 MB)
  9% (14 MB / 156 MB)
  9% (14 MB / 156 MB)
  9% (14 MB / 156 MB)
  9% (14 MB / 156 MB)
  9% (14 MB / 156 MB)
  9% (14 MB / 156 MB)
  9% (14 MB / 156 MB)
  9% (14 MB / 156 MB)
  9% (14 MB / 156 MB)
  9% (15 MB / 156 MB)
  9% (15 MB / 156 MB)
  9% (15 MB / 156 MB)
  9% (15 MB / 156 MB)
  9% (15 MB / 156 MB)
  9% (15 MB / 156 MB)
  9% (15 MB / 156 MB)
  9% (15 MB / 156 MB)
  9% (15 MB / 156 MB)
  9% (15 MB / 156 MB)
  10% (15 MB / 156 MB)
  10% (15 MB / 156 MB)
  10% (15 MB / 156 MB)
  10% (15 MB / 156 MB)
  10% (15 MB / 156 MB)
  10% (15 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (16 MB / 156 MB)
  10% (17 MB / 156 MB)
  10% (17 MB / 156 MB)
  11% (17 MB / 156 MB)
  11% (17 MB / 156 MB)
  11% (17 MB / 156 MB)
  11% (17 MB / 156 MB)
  11% (17 MB / 156 MB)
  11% (17 MB / 156 MB)
  11% (17 MB / 156 MB)
  11% (17 MB / 156 MB)
  11% (17 MB / 156 MB)
  11% (17 MB / 156 MB)
  11% (17 MB / 156 MB)
  11% (17 MB / 156 MB)
  11% (17 MB / 156 MB)
  11% (18 MB / 156 MB)
  11% (18 MB / 156 MB)
  11% (18 MB / 156 MB)
  11% (18 MB / 156 MB)
  11% (18 MB / 156 MB)
  11% (18 MB / 156 MB)
  11% (18 MB / 156 MB)
  11% (18 MB / 156 MB)
  11% (18 MB / 156 MB)
  11% (18 MB / 156 MB)
  11% (18 MB / 156 MB)
  12% (18 MB / 156 MB)
  12% (18 MB / 156 MB)
  12% (18 MB / 156 MB)
  12% (18 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (19 MB / 156 MB)
  12% (20 MB / 156 MB)
  12% (20 MB / 156 MB)
  12% (20 MB / 156 MB)
  12% (20 MB / 156 MB)
  13% (20 MB / 156 MB)
  13% (20 MB / 156 MB)
  13% (20 MB / 156 MB)
  13% (20 MB / 156 MB)
  13% (20 MB / 156 MB)
  13% (20 MB / 156 MB)
  13% (20 MB / 156 MB)
  13% (20 MB / 156 MB)
  13% (20 MB / 156 MB)
  13% (20 MB / 156 MB)
  13% (20 MB / 156 MB)
  13% (21 MB / 156 MB)
  13% (21 MB / 156 MB)
  13% (21 MB / 156 MB)
  13% (21 MB / 156 MB)
  13% (21 MB / 156 MB)
  13% (21 MB / 156 MB)
  13% (21 MB / 156 MB)
  13% (21 MB / 156 MB)
  13% (21 MB / 156 MB)
  13% (21 MB / 156 MB)
  13% (21 MB / 156 MB)
  13% (21 MB / 156 MB)
  13% (21 MB / 156 MB)
  14% (21 MB / 156 MB)
  14% (21 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (22 MB / 156 MB)
  14% (23 MB / 156 MB)
  14% (23 MB / 156 MB)
  14% (23 MB / 156 MB)
  14% (23 MB / 156 MB)
  14% (23 MB / 156 MB)
  14% (23 MB / 156 MB)
  14% (23 MB / 156 MB)
  15% (23 MB / 156 MB)
  15% (23 MB / 156 MB)
  15% (23 MB / 156 MB)
  15% (23 MB / 156 MB)
  15% (23 MB / 156 MB)
  15% (23 MB / 156 MB)
  15% (23 MB / 156 MB)
  15% (23 MB / 156 MB)
  15% (23 MB / 156 MB)
  15% (24 MB / 156 MB)
  15% (24 MB / 156 MB)
  15% (24 MB / 156 MB)
  15% (24 MB / 156 MB)
  15% (24 MB / 156 MB)
  15% (24 MB / 156 MB)
  15% (24 MB / 156 MB)
  15% (24 MB / 156 MB)
  15% (24 MB / 156 MB)
  15% (24 MB / 156 MB)
  15% (24 MB / 156 MB)
  15% (24 MB / 156 MB)
  15% (24 MB / 156 MB)
  15% (24 MB / 156 MB)
  16% (24 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (25 MB / 156 MB)
  16% (26 MB / 156 MB)
  16% (26 MB / 156 MB)
  16% (26 MB / 156 MB)
  16% (26 MB / 156 MB)
  16% (26 MB / 156 MB)
  16% (26 MB / 156 MB)
  16% (26 MB / 156 MB)
  16% (26 MB / 156 MB)
  17% (26 MB / 156 MB)
  17% (26 MB / 156 MB)
  17% (26 MB / 156 MB)
  17% (26 MB / 156 MB)
  17% (26 MB / 156 MB)
  17% (26 MB / 156 MB)
  17% (26 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (27 MB / 156 MB)
  17% (28 MB / 156 MB)
  18% (28 MB / 156 MB)
  18% (28 MB / 156 MB)
  18% (28 MB / 156 MB)
  18% (28 MB / 156 MB)
  18% (28 MB / 156 MB)
  18% (28 MB / 156 MB)
  18% (28 MB / 156 MB)
  18% (28 MB / 156 MB)
  18% (28 MB / 156 MB)
  18% (28 MB / 156 MB)
  18% (28 MB / 156 MB)
  18% (28 MB / 156 MB)
  18% (28 MB / 156 MB)
  18% (28 MB / 156 MB)
  18% (29 MB / 156 MB)
  18% (29 MB / 156 MB)
  18% (29 MB / 156 MB)
  18% (29 MB / 156 MB)
  18% (29 MB / 156 MB)
  18% (29 MB / 156 MB)
  18% (29 MB / 156 MB)
  18% (29 MB / 156 MB)
  18% (29 MB / 156 MB)
  18% (29 MB / 156 MB)
  19% (29 MB / 156 MB)
  19% (29 MB / 156 MB)
  19% (29 MB / 156 MB)
  19% (29 MB / 156 MB)
  19% (29 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (30 MB / 156 MB)
  19% (31 MB / 156 MB)
  19% (31 MB / 156 MB)
  19% (31 MB / 156 MB)
  20% (31 MB / 156 MB)
  20% (31 MB / 156 MB)
  20% (31 MB / 156 MB)
  20% (31 MB / 156 MB)
  20% (31 MB / 156 MB)
  20% (31 MB / 156 MB)
  20% (31 MB / 156 MB)
  20% (31 MB / 156 MB)
  20% (31 MB / 156 MB)
  20% (31 MB / 156 MB)
  20% (31 MB / 156 MB)
  20% (31 MB / 156 MB)
  20% (32 MB / 156 MB)
  20% (32 MB / 156 MB)
  20% (32 MB / 156 MB)
  20% (32 MB / 156 MB)
  20% (32 MB / 156 MB)
  20% (32 MB / 156 MB)
  20% (32 MB / 156 MB)
  20% (32 MB / 156 MB)
  20% (32 MB / 156 MB)
  20% (32 MB / 156 MB)
  20% (32 MB / 156 MB)
  20% (32 MB / 156 MB)
  21% (32 MB / 156 MB)
  21% (32 MB / 156 MB)
  21% (32 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (33 MB / 156 MB)
  21% (34 MB / 156 MB)
  21% (34 MB / 156 MB)
  21% (34 MB / 156 MB)
  21% (34 MB / 156 MB)
  21% (34 MB / 156 MB)
  22% (34 MB / 156 MB)
  22% (34 MB / 156 MB)
  22% (34 MB / 156 MB)
  22% (34 MB / 156 MB)
  22% (34 MB / 156 MB)
  22% (34 MB / 156 MB)
  22% (34 MB / 156 MB)
  22% (34 MB / 156 MB)
  22% (34 MB / 156 MB)
  22% (34 MB / 156 MB)
  22% (34 MB / 156 MB)
  22% (35 MB / 156 MB)
  22% (35 MB / 156 MB)
  22% (35 MB / 156 MB)
  22% (35 MB / 156 MB)
  22% (35 MB / 156 MB)
  22% (35 MB / 156 MB)
  22% (35 MB / 156 MB)
  22% (35 MB / 156 MB)
  22% (35 MB / 156 MB)
  22% (35 MB / 156 MB)
  22% (35 MB / 156 MB)
  22% (35 MB / 156 MB)
  22% (35 MB / 156 MB)
  23% (35 MB / 156 MB)
  23% (35 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (36 MB / 156 MB)
  23% (37 MB / 156 MB)
  23% (37 MB / 156 MB)
  23% (37 MB / 156 MB)
  23% (37 MB / 156 MB)
  23% (37 MB / 156 MB)
  23% (37 MB / 156 MB)
  23% (37 MB / 156 MB)
  24% (37 MB / 156 MB)
  24% (37 MB / 156 MB)
  24% (37 MB / 156 MB)
  24% (37 MB / 156 MB)
  24% (37 MB / 156 MB)
  24% (37 MB / 156 MB)
  24% (37 MB / 156 MB)
  24% (37 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  24% (38 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (39 MB / 156 MB)
  25% (40 MB / 156 MB)
  25% (40 MB / 156 MB)
  25% (40 MB / 156 MB)
  25% (40 MB / 156 MB)
  25% (40 MB / 156 MB)
  25% (40 MB / 156 MB)
  25% (40 MB / 156 MB)
  25% (40 MB / 156 MB)
  25% (40 MB / 156 MB)
  26% (40 MB / 156 MB)
  26% (40 MB / 156 MB)
  26% (40 MB / 156 MB)
  26% (40 MB / 156 MB)
  26% (40 MB / 156 MB)
  26% (40 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (41 MB / 156 MB)
  26% (42 MB / 156 MB)
  26% (42 MB / 156 MB)
  27% (42 MB / 156 MB)
  27% (42 MB / 156 MB)
  27% (42 MB / 156 MB)
  27% (42 MB / 156 MB)
  27% (42 MB / 156 MB)
  27% (42 MB / 156 MB)
  27% (42 MB / 156 MB)
  27% (42 MB / 156 MB)
  27% (42 MB / 156 MB)
  27% (42 MB / 156 MB)
  27% (42 MB / 156 MB)
  27% (42 MB / 156 MB)
  27% (42 MB / 156 MB)
  27% (42 MB / 156 MB)
  27% (43 MB / 156 MB)
  27% (43 MB / 156 MB)
  27% (43 MB / 156 MB)
  27% (43 MB / 156 MB)
  27% (43 MB / 156 MB)
  27% (43 MB / 156 MB)
  27% (43 MB / 156 MB)
  27% (43 MB / 156 MB)
  27% (43 MB / 156 MB)
  27% (43 MB / 156 MB)
  28% (43 MB / 156 MB)
  28% (43 MB / 156 MB)
  28% (43 MB / 156 MB)
  28% (43 MB / 156 MB)
  28% (43 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (44 MB / 156 MB)
  28% (45 MB / 156 MB)
  28% (45 MB / 156 MB)
  28% (45 MB / 156 MB)
  28% (45 MB / 156 MB)
  29% (45 MB / 156 MB)
  29% (45 MB / 156 MB)
  29% (45 MB / 156 MB)
  29% (45 MB / 156 MB)
  29% (45 MB / 156 MB)
  29% (45 MB / 156 MB)
  29% (45 MB / 156 MB)
  29% (45 MB / 156 MB)
  29% (45 MB / 156 MB)
  29% (45 MB / 156 MB)
  29% (45 MB / 156 MB)
  29% (46 MB / 156 MB)
  29% (46 MB / 156 MB)
  29% (46 MB / 156 MB)
  29% (46 MB / 156 MB)
  29% (46 MB / 156 MB)
  29% (46 MB / 156 MB)
  29% (46 MB / 156 MB)
  29% (46 MB / 156 MB)
  29% (46 MB / 156 MB)
  29% (46 MB / 156 MB)
  29% (46 MB / 156 MB)
  29% (46 MB / 156 MB)
  29% (46 MB / 156 MB)
  30% (46 MB / 156 MB)
  30% (46 MB / 156 MB)
  30% (46 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (47 MB / 156 MB)
  30% (48 MB / 156 MB)
  30% (48 MB / 156 MB)
  30% (48 MB / 156 MB)
  30% (48 MB / 156 MB)
  30% (48 MB / 156 MB)
  30% (48 MB / 156 MB)
  31% (48 MB / 156 MB)
  31% (48 MB / 156 MB)
  31% (48 MB / 156 MB)
  31% (48 MB / 156 MB)
  31% (48 MB / 156 MB)
  31% (48 MB / 156 MB)
  31% (48 MB / 156 MB)
  31% (48 MB / 156 MB)
  31% (48 MB / 156 MB)
  31% (49 MB / 156 MB)
  31% (49 MB / 156 MB)
  31% (49 MB / 156 MB)
  31% (49 MB / 156 MB)
  31% (49 MB / 156 MB)
  31% (49 MB / 156 MB)
  31% (49 MB / 156 MB)
  31% (49 MB / 156 MB)
  31% (49 MB / 156 MB)
  31% (49 MB / 156 MB)
  31% (49 MB / 156 MB)
  31% (49 MB / 156 MB)
  31% (49 MB / 156 MB)
  31% (49 MB / 156 MB)
  32% (49 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (50 MB / 156 MB)
  32% (51 MB / 156 MB)
  32% (51 MB / 156 MB)
  32% (51 MB / 156 MB)
  32% (51 MB / 156 MB)
  32% (51 MB / 156 MB)
  32% (51 MB / 156 MB)
  32% (51 MB / 156 MB)
  33% (51 MB / 156 MB)
  33% (51 MB / 156 MB)
  33% (51 MB / 156 MB)
  33% (51 MB / 156 MB)
  33% (51 MB / 156 MB)
  33% (51 MB / 156 MB)
  33% (51 MB / 156 MB)
  33% (51 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (52 MB / 156 MB)
  33% (53 MB / 156 MB)
  34% (53 MB / 156 MB)
  34% (53 MB / 156 MB)
  34% (53 MB / 156 MB)
  34% (53 MB / 156 MB)
  34% (53 MB / 156 MB)
  34% (53 MB / 156 MB)
  34% (53 MB / 156 MB)
  34% (53 MB / 156 MB)
  34% (53 MB / 156 MB)
  34% (53 MB / 156 MB)
  34% (53 MB / 156 MB)
  34% (53 MB / 156 MB)
  34% (53 MB / 156 MB)
  34% (53 MB / 156 MB)
  34% (54 MB / 156 MB)
  34% (54 MB / 156 MB)
  34% (54 MB / 156 MB)
  34% (54 MB / 156 MB)
  34% (54 MB / 156 MB)
  34% (54 MB / 156 MB)
  34% (54 MB / 156 MB)
  34% (54 MB / 156 MB)
  34% (54 MB / 156 MB)
  34% (54 MB / 156 MB)
  35% (54 MB / 156 MB)
  35% (54 MB / 156 MB)
  35% (54 MB / 156 MB)
  35% (54 MB / 156 MB)
  35% (54 MB / 156 MB)
  35% (54 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (55 MB / 156 MB)
  35% (56 MB / 156 MB)
  35% (56 MB / 156 MB)
  35% (56 MB / 156 MB)
  36% (56 MB / 156 MB)
  36% (56 MB / 156 MB)
  36% (56 MB / 156 MB)
  36% (56 MB / 156 MB)
  36% (56 MB / 156 MB)
  36% (56 MB / 156 MB)
  36% (56 MB / 156 MB)
  36% (56 MB / 156 MB)
  36% (56 MB / 156 MB)
  36% (56 MB / 156 MB)
  36% (56 MB / 156 MB)
  36% (56 MB / 156 MB)
  36% (57 MB / 156 MB)
  36% (57 MB / 156 MB)
  36% (57 MB / 156 MB)
  36% (57 MB / 156 MB)
  36% (57 MB / 156 MB)
  36% (57 MB / 156 MB)
  36% (57 MB / 156 MB)
  36% (57 MB / 156 MB)
  36% (57 MB / 156 MB)
  36% (57 MB / 156 MB)
  36% (57 MB / 156 MB)
  37% (57 MB / 156 MB)
  37% (57 MB / 156 MB)
  37% (57 MB / 156 MB)
  37% (57 MB / 156 MB)
  37% (57 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (58 MB / 156 MB)
  37% (59 MB / 156 MB)
  37% (59 MB / 156 MB)
  37% (59 MB / 156 MB)
  37% (59 MB / 156 MB)
  38% (59 MB / 156 MB)
  38% (59 MB / 156 MB)
  38% (59 MB / 156 MB)
  38% (59 MB / 156 MB)
  38% (59 MB / 156 MB)
